IQ-TREE multicore version 1.6.10 for Linux 64-bit built Feb 19 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    IT072283 (AVX2, FMA3, 15 GB RAM)
Command: iqtree -s wecurious.fa -wbtl
Seed:    157387 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Sep 19 11:54:40 2019
Kernel:  AVX+FMA - 1 threads (8 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 8 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file wecurious.fa ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 13 sequences with 149 columns, 139 distinct patterns
90 parsimony-informative, 21 singleton sites, 38 constant sites
          Gap/Ambiguity  Composition  p-value
   1  Mushroom   19.46%    failed      0.06%
   2  Amoeba     19.46%    failed      0.05%
   3  Human      37.58%    failed      1.94%
   4  Monkey     44.30%    passed     73.75%
   5  Dog        38.26%    failed      1.43%
   6  Dolphin    43.62%    passed     10.89%
   7  Turtle     52.35%    passed     93.01%
   8  Bird       89.26%    passed     98.05%
   9  T.rex      89.93%    passed     95.42%
  10  Fish       58.39%    passed     63.16%
  11  Octopus    55.70%    passed     44.11%
  12  Carrot     34.23%    passed     31.87%
  13  Broccoli   34.23%    passed     46.35%
WARNING: 5 sequences contain more than 50% gaps/ambiguity
****  TOTAL      47.44%  4 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 149) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       1585.495     23  3216.989     3225.821     3286.080
  2  Dayhoff+I     1571.080     24  3190.159     3199.837     3262.254
  3  Dayhoff+G4    1552.519     24  3153.039     3162.716     3225.133
  4  Dayhoff+I+G4  1551.998     25  3153.995     3164.564     3229.094
  5  Dayhoff+R2    1552.865     25  3155.730     3166.299     3230.828
  6  Dayhoff+R3    1551.692     27  3157.384     3169.880     3238.491
 14  Dayhoff+F     1526.642     42  3137.284     3171.360     3263.450
 15  Dayhoff+F+I   1513.074     43  3112.147     3148.185     3241.317
 16  Dayhoff+F+G4  1492.932     43  3071.863     3107.901     3201.033
 17  Dayhoff+F+I+G4 1492.625     44  3073.250     3111.327     3205.424
 18  Dayhoff+F+R2  1492.580     44  3073.159     3111.236     3205.333
 19  Dayhoff+F+R3  1491.430     46  3074.859     3117.251     3213.041
 27  mtMAM         1744.094     23  3534.189     3543.021     3603.280
 28  mtMAM+I       1718.152     24  3484.305     3493.982     3556.400
 29  mtMAM+G4      1672.579     24  3393.157     3402.835     3465.252
 30  mtMAM+I+G4    1672.646     25  3395.293     3405.862     3470.392
 31  mtMAM+R2      1689.652     25  3429.304     3439.873     3504.402
 32  mtMAM+R3      1682.587     27  3419.174     3431.670     3500.281
 33  mtMAM+R4      1676.996     29  3411.992     3426.614     3499.107
 34  mtMAM+R5      1674.503     31  3411.007     3427.964     3504.129
 40  mtMAM+F       1596.909     42  3277.818     3311.894     3403.984
 41  mtMAM+F+I     1575.413     43  3236.827     3272.865     3365.997
 42  mtMAM+F+G4    1527.117     43  3140.235     3176.273     3269.405
 43  mtMAM+F+I+G4  1527.307     44  3142.615     3180.692     3274.788
 44  mtMAM+F+R2    1541.840     44  3171.679     3209.756     3303.853
 45  mtMAM+F+R3    1535.922     46  3163.843     3206.236     3302.025
 46  mtMAM+F+R4    1531.047     48  3158.095     3205.135     3302.284
 53  JTT           1560.607     23  3167.214     3176.046     3236.305
 54  JTT+I         1548.423     24  3144.846     3154.523     3216.941
 55  JTT+G4        1536.657     24  3121.314     3130.992     3193.409
 56  JTT+I+G4      1536.321     25  3122.642     3133.211     3197.741
 57  JTT+R2        1535.912     25  3121.824     3132.393     3196.923
 58  JTT+R3        1535.556     27  3125.112     3137.608     3206.218
 66  JTT+F         1516.220     42  3116.440     3150.516     3242.606
 67  JTT+F+I       1503.017     43  3092.033     3128.071     3221.203
 68  JTT+F+G4      1488.456     43  3062.912     3098.950     3192.081
 69  JTT+F+I+G4    1488.209     44  3064.417     3102.494     3196.591
 70  JTT+F+R2      1488.031     44  3064.062     3102.139     3196.236
 71  JTT+F+R3      1486.926     46  3065.852     3108.245     3204.034
 79  WAG           1582.786     23  3211.573     3220.405     3280.663
 80  WAG+I         1568.614     24  3185.228     3194.906     3257.323
 81  WAG+G4        1555.533     24  3159.066     3168.744     3231.161
 82  WAG+I+G4      1554.952     25  3159.904     3170.474     3235.003
 83  WAG+R2        1555.176     25  3160.352     3170.921     3235.451
 84  WAG+R3        1554.362     27  3162.725     3175.221     3243.831
 92  WAG+F         1523.896     42  3131.792     3165.868     3257.958
 93  WAG+F+I       1510.167     43  3106.335     3142.373     3235.504
 94  WAG+F+G4      1493.422     43  3072.844     3108.882     3202.014
 95  WAG+F+I+G4    1493.151     44  3074.302     3112.379     3206.476
 96  WAG+F+R2      1493.159     44  3074.318     3112.395     3206.492
 97  WAG+F+R3      1492.132     46  3076.264     3118.656     3214.446
105  cpREV         1589.810     23  3225.620     3234.452     3294.710
106  cpREV+I       1573.593     24  3195.185     3204.862     3267.280
107  cpREV+G4      1557.573     24  3163.147     3172.824     3235.241
108  cpREV+I+G4    1557.005     25  3164.009     3174.579     3239.108
109  cpREV+R2      1557.818     25  3165.635     3176.204     3240.734
110  cpREV+R3      1556.824     27  3167.649     3180.144     3248.755
118  cpREV+F       1528.159     42  3140.319     3174.394     3266.485
119  cpREV+F+I     1513.908     43  3113.816     3149.855     3242.986
120  cpREV+F+G4    1495.174     43  3076.347     3112.385     3205.517
121  cpREV+F+I+G4  1495.041     44  3078.082     3116.159     3210.256
122  cpREV+F+R2    1495.409     44  3078.817     3116.894     3210.991
123  cpREV+F+R3    1494.235     46  3080.469     3122.861     3218.651
131  mtREV         1697.110     23  3440.220     3449.052     3509.311
132  mtREV+I       1677.468     24  3402.936     3412.613     3475.031
133  mtREV+G4      1641.224     24  3330.448     3340.125     3402.543
134  mtREV+I+G4    1641.375     25  3332.750     3343.319     3407.849
135  mtREV+R2      1644.858     25  3339.716     3350.285     3414.815
136  mtREV+R3      1642.006     27  3338.011     3350.507     3419.118
144  mtREV+F       1559.696     42  3203.392     3237.467     3329.558
145  mtREV+F+I     1543.314     43  3172.628     3208.666     3301.798
146  mtREV+F+G4    1504.338     43  3094.675     3130.714     3223.845
147  mtREV+F+I+G4  1504.563     44  3097.126     3135.203     3229.300
148  mtREV+F+R2    1508.063     44  3104.126     3142.203     3236.300
149  mtREV+F+R3    1505.817     46  3103.633     3146.026     3241.815
157  rtREV         1574.748     23  3195.496     3204.328     3264.587
158  rtREV+I       1559.239     24  3166.477     3176.155     3238.572
159  rtREV+G4      1542.805     24  3133.610     3143.288     3205.705
160  rtREV+I+G4    1542.323     25  3134.646     3145.215     3209.745
161  rtREV+R2      1544.667     25  3139.334     3149.903     3214.433
162  rtREV+R3      1542.545     27  3139.090     3151.585     3220.196
170  rtREV+F       1525.214     42  3134.427     3168.503     3260.593
171  rtREV+F+I     1511.653     43  3109.306     3145.344     3238.476
172  rtREV+F+G4    1495.255     43  3076.510     3112.548     3205.679
173  rtREV+F+I+G4  1494.954     44  3077.908     3115.985     3210.082
174  rtREV+F+R2    1495.560     44  3079.120     3117.197     3211.293
175  rtREV+F+R3    1494.147     46  3080.293     3122.685     3218.475
183  mtART         1763.778     23  3573.555     3582.387     3642.646
184  mtART+I       1733.586     24  3515.171     3524.849     3587.266
185  mtART+G4      1685.823     24  3419.647     3429.324     3491.741
186  mtART+I+G4    1685.939     25  3421.878     3432.447     3496.976
187  mtART+R2      1699.977     25  3449.954     3460.523     3525.052
188  mtART+R3      1691.479     27  3436.958     3449.454     3518.065
189  mtART+R4      1689.660     29  3437.320     3451.941     3524.434
196  mtART+F       1601.819     42  3287.639     3321.714     3413.805
197  mtART+F+I     1580.309     43  3246.617     3282.655     3375.787
198  mtART+F+G4    1529.088     43  3144.175     3180.213     3273.345
199  mtART+F+I+G4  1529.207     44  3146.414     3184.491     3278.587
200  mtART+F+R2    1539.948     44  3167.897     3205.973     3300.070
201  mtART+F+R3    1535.035     46  3162.070     3204.462     3300.252
209  mtZOA         1703.282     23  3452.565     3461.397     3521.655
210  mtZOA+I       1680.491     24  3408.981     3418.659     3481.076
211  mtZOA+G4      1645.077     24  3338.154     3347.832     3410.249
212  mtZOA+I+G4    1645.171     25  3340.342     3350.911     3415.441
213  mtZOA+R2      1649.284     25  3348.568     3359.137     3423.667
214  mtZOA+R3      1645.603     27  3345.205     3357.701     3426.312
222  mtZOA+F       1564.570     42  3213.140     3247.215     3339.305
223  mtZOA+F+I     1547.130     43  3180.260     3216.298     3309.430
224  mtZOA+F+G4    1510.855     43  3107.710     3143.748     3236.880
225  mtZOA+F+I+G4  1510.881     44  3109.761     3147.838     3241.935
226  mtZOA+F+R2    1514.938     44  3117.876     3155.953     3250.050
227  mtZOA+F+R3    1513.017     46  3118.035     3160.427     3256.216
235  VT            1565.606     23  3177.212     3186.044     3246.302
236  VT+I          1553.995     24  3155.990     3165.668     3228.085
237  VT+G4         1545.575     24  3139.149     3148.826     3211.244
238  VT+I+G4       1545.364     25  3140.729     3151.298     3215.827
239  VT+R2         1544.550     25  3139.099     3149.668     3214.198
240  VT+R3         1544.193     27  3142.386     3154.882     3223.492
248  VT+F          1510.551     42  3105.101     3139.177     3231.267
249  VT+F+I        1499.419     43  3084.837     3120.875     3214.007
250  VT+F+G4       1488.750     43  3063.501     3099.539     3192.671
251  VT+F+I+G4     1488.551     44  3065.102     3103.179     3197.275
252  VT+F+R2       1487.835     44  3063.669     3101.746     3195.843
253  VT+F+R3       1487.362     46  3066.723     3109.115     3204.905
261  LG            1591.712     23  3229.424     3238.256     3298.515
262  LG+I          1575.390     24  3198.781     3208.458     3270.876
263  LG+G4         1558.941     24  3165.881     3175.559     3237.976
264  LG+I+G4       1558.732     25  3167.464     3178.033     3242.562
265  LG+R2         1559.306     25  3168.613     3179.182     3243.712
266  LG+R3         1558.352     27  3170.704     3183.200     3251.811
274  LG+F          1527.888     42  3139.776     3173.851     3265.942
275  LG+F+I        1513.532     43  3113.065     3149.103     3242.234
276  LG+F+G4       1494.548     43  3075.096     3111.134     3204.266
277  LG+F+I+G4     1494.516     44  3077.033     3115.110     3209.207
278  LG+F+R2       1495.336     44  3078.672     3116.749     3210.845
279  LG+F+R3       1494.132     46  3080.265     3122.657     3218.446
287  DCMut         1585.356     23  3216.712     3225.544     3285.803
288  DCMut+I       1570.994     24  3189.988     3199.666     3262.083
289  DCMut+G4      1552.505     24  3153.009     3162.687     3225.104
290  DCMut+I+G4    1552.139     25  3154.279     3164.848     3229.377
291  DCMut+R2      1551.929     25  3153.858     3164.427     3228.957
292  DCMut+R3      1551.102     27  3156.204     3168.700     3237.310
300  DCMut+F       1526.493     42  3136.987     3171.062     3263.153
301  DCMut+F+I     1512.958     43  3111.917     3147.955     3241.086
302  DCMut+F+G4    1492.898     43  3071.797     3107.835     3200.966
303  DCMut+F+I+G4  1492.631     44  3073.263     3111.340     3205.436
304  DCMut+F+R2    1491.402     44  3070.805     3108.882     3202.979
305  DCMut+F+R3    1490.634     46  3073.268     3115.661     3211.450
313  PMB           1579.604     23  3205.208     3214.040     3274.298
314  PMB+I         1565.790     24  3179.580     3189.257     3251.674
315  PMB+G4        1556.015     24  3160.030     3169.707     3232.125
316  PMB+I+G4      1555.512     25  3161.024     3171.593     3236.122
317  PMB+R2        1554.927     25  3159.855     3170.424     3234.954
318  PMB+R3        1554.380     27  3162.761     3175.257     3243.867
326  PMB+F         1522.795     42  3129.589     3163.665     3255.755
327  PMB+F+I       1510.386     43  3106.773     3142.811     3235.943
328  PMB+F+G4      1498.255     43  3082.509     3118.547     3211.679
329  PMB+F+I+G4    1497.951     44  3083.901     3121.978     3216.075
330  PMB+F+R2      1496.971     44  3081.941     3120.018     3214.115
331  PMB+F+R3      1496.602     46  3085.203     3127.595     3223.385
339  HIVb          1570.209     23  3186.417     3195.249     3255.508
340  HIVb+I        1554.907     24  3157.814     3167.491     3229.908
341  HIVb+G4       1536.775     24  3121.550     3131.227     3193.645
342  HIVb+I+G4     1536.541     25  3123.082     3133.651     3198.180
343  HIVb+R2       1537.712     25  3125.423     3135.992     3200.522
344  HIVb+R3       1534.978     27  3123.956     3136.452     3205.062
352  HIVb+F        1532.948     42  3149.896     3183.971     3276.061
353  HIVb+F+I      1516.434     43  3118.868     3154.906     3248.038
354  HIVb+F+G4     1492.242     43  3070.485     3106.523     3199.654
355  HIVb+F+I+G4   1492.354     44  3072.708     3110.785     3204.882
356  HIVb+F+R2     1493.765     44  3075.529     3113.606     3207.703
357  HIVb+F+R3     1491.113     46  3074.225     3116.617     3212.407
365  HIVw          1631.020     23  3308.040     3316.872     3377.131
366  HIVw+I        1612.744     24  3273.488     3283.166     3345.583
367  HIVw+G4       1585.055     24  3218.111     3227.788     3290.205
368  HIVw+I+G4     1584.649     25  3219.298     3229.867     3294.396
369  HIVw+R2       1587.873     25  3225.745     3236.315     3300.844
370  HIVw+R3       1585.318     27  3224.636     3237.132     3305.742
378  HIVw+F        1568.106     42  3220.212     3254.288     3346.378
379  HIVw+F+I      1546.616     43  3179.232     3215.270     3308.402
380  HIVw+F+G4     1514.984     43  3115.969     3152.007     3245.138
381  HIVw+F+I+G4   1514.927     44  3117.853     3155.930     3250.027
382  HIVw+F+R2     1519.385     44  3126.771     3164.848     3258.944
383  HIVw+F+R3     1515.985     46  3123.971     3166.363     3262.152
391  JTTDCMut      1561.923     23  3169.845     3178.677     3238.936
392  JTTDCMut+I    1549.667     24  3147.334     3157.011     3219.428
393  JTTDCMut+G4   1537.496     24  3122.991     3132.669     3195.086
394  JTTDCMut+I+G4 1537.010     25  3124.020     3134.589     3199.119
395  JTTDCMut+R2   1536.880     25  3123.761     3134.330     3198.859
396  JTTDCMut+R3   1535.869     27  3125.737     3138.233     3206.844
404  JTTDCMut+F    1516.411     42  3116.821     3150.897     3242.987
405  JTTDCMut+F+I  1503.306     43  3092.613     3128.651     3221.782
406  JTTDCMut+F+G4 1488.498     43  3062.995     3099.033     3192.165
407  JTTDCMut+F+I+G4 1488.245     44  3064.490     3102.567     3196.664
408  JTTDCMut+F+R2 1488.060     44  3064.120     3102.197     3196.294
409  JTTDCMut+F+R3 1486.581     46  3065.162     3107.554     3203.343
417  FLU           1611.386     23  3268.772     3277.604     3337.863
418  FLU+I         1593.094     24  3234.188     3243.865     3306.283
419  FLU+G4        1564.152     24  3176.304     3185.982     3248.399
420  FLU+I+G4      1564.368     25  3178.737     3189.306     3253.836
421  FLU+R2        1567.486     25  3184.971     3195.541     3260.070
422  FLU+R3        1564.684     27  3183.367     3195.863     3264.474
430  FLU+F         1558.335     42  3200.670     3234.746     3326.836
431  FLU+F+I       1538.516     43  3163.033     3199.071     3292.203
432  FLU+F+G4      1504.930     43  3095.860     3131.898     3225.029
433  FLU+F+I+G4    1505.110     44  3098.220     3136.297     3230.394
434  FLU+F+R2      1511.053     44  3110.105     3148.182     3242.279
